# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 押牌空缺与林烬失控：方慎黑木押牌落桌后生三道赤铜锁影，只能在牌面长出“灰炉旧案复验者”，罪名位置始终空白。外扣声令锁影缠住林烬手腕，触发灰炉镇门、拒马、药庐与父母被关在门后的感知断裂；林烬反手挣锁并踢远药杖，药杖误撞最左伤腿外勤膝部，使其右腿再次淡下。沈青萝立即按伤，颈后青铜痕年轻外勤捡杖后没有强塞，照林烬此前方式横到伤者能够自行握住的位置。林烬看见后松开抓锁的手，与小满分别托住药囊上下端，锁影退松；此处保留父母死亡后“旧办法先动手、伤及眼前人、动作被他人反照”的心理波动，未用劝说当场治好。
- 窄车改作伤车：总司带来的黑篷窄车无暖床药架，沈青萝铺入两床旧毡，安置右腿变淡的外勤与颈后青铜痕、三指发紫的年轻外勤，原押送座位已满。年轻外勤以模仿陈望山的三圈歪结把腰带穿过外扣，特意留出车内可拉绳头；方慎最终亲手拆下四角外扣中的两枚，只留车轮侧防撞扣，拆下两枚咬在其腰囊内。圆脸外勤章末在外赶车，车内年轻外勤与其共同守门，窄车不再是完全只能由外开启的押车。
- 见证牌与半个押字：罗敬山取旧驿青木投宿牌，牌上原有“枣马一匹、夜草半斗”，在录文灯下写“见证”；旧驿枣马灵纹绕林烬纸影后回去吃草，方慎押牌三锁只能锁“见证”字影，不能触及木牌。罗敬山掌血在牌背沿木纹写出半个“押”字，止于右竖，如半关的门；他让林烬正面朝外，并以“我来拿牌”回应红字若补全的后果。章末林烬把牌系腰，枣马面朝外、半押贴衣，当前身份为前往青石城接受复验的现场见证者，不是已经定罪或确认异常的押犯；后续若总司补全红字，罗敬山明确可能亲自执行抓捕。
- 炭图与红线：小满将炭图原件从药囊取出，与书吏隔薄纸描出第五只碗、石阶、东南墙和四个不相连黑点；原件重新装入药囊由小满贴身携带，摹本进入方慎空证匣。追令红线分成两股，一股随小满原图，一股留旧站方慎证匣，两边均未解除；罗敬山未强夺原图，方慎也未再次伸手。林烬药杖皮缝继续为空，不得在第91章无动作写成图纸已经放回杖内。
- 姓名记录分存：钱桂枝、周柏生、陈望山、魏长青原始姓名木片、剩余家书、夜役簿与三页焦边官录均留黑松旧站，和对应尸群一起由方慎等接管；双燕薄匣也留站。书吏只带按受损残笔拓写的副页并贴入内衫，没有擅自补齐烧损字。周守田原木片留给宋秋禾看守，小满仅将背面三浅点一长痕拓入衣摆内侧；小满另携半翅木燕。
- 出岭队伍与三岔驿：连夜下山者为林烬、小满、沈青萝、顾长风、罗敬山、书吏、圆脸外勤及窄车内两名伤员。梅婶、孙有田仍在三岔驿，瘦高外勤已被两名总司青衣替下但暂在驿中扶孙有田；梅婶远见旧锅先追问谁泼汤，顾长风指罗敬山，罗未辩。梅婶锅倒扣车尾，提梁红马鬃随颠簸敲板；贺六斤与伤马豆皮继续留槐安村，杜成礼等前线未在本章移动。
- 第91章入口与力量边界：队伍夜间沿官道去青石城，林烬在第一个岔口没有循梦中东南方向，见证牌背半道红痕亮而未补。见证牌只证明黑松旧站现场身份，不是青石城近期因污染传闻启用的“新路引”，不能让第91章无阻入城。林烬旧伤全章无光无热，炭图不提供方向，挣开赤铜锁靠方慎收回押牌而非隐藏力量；任何人仍未确认未知力量来源。

## 第91章《青石城下》

- 时间与队伍：无间隔承接第90章当夜下山，天亮前抵达青石城，推进至日上城楼。同行仍为林烬、小满、沈青萝、顾长风、罗敬山、书吏、圆脸外勤及窄车内两名伤员；梅婶旧锅倒扣车尾，红马鬃仍系提梁。章末众人没有入内城，分散在城墙外检伤棚、临时文棚与等候区，但仍互相可见。
- 青石城灵物与城貌：十二面完整青玉照城镜悬于城楼，鎏金边角无裂，镜中白鹤把城内酒楼、早市、纸坊和学童投到云层；官道白石兽可吐暖雾吹去鞋泥，卖饼老妇的铜火盘会避焦、弹袋，纸鹤代送热饼。此处用于建立繁盛完整的修行城池与城外困顿反差，不得后写成全世界灵物皆为残破施工器具。
- 新旧路引查验：城门告示为“旧引止步”，今晨只认三日内浅绿新引。新引纸角封有微小路雀，能啄取持引者肩、袖、鞋尖三处行尘，在青玉水镜前吐出南驿、村洼、关口等实际路线；路线吻合才亮桥开门。持三日前蓝印旧引的老夫妻即便出示城南营儿子的军户木牌，也只能转入城外等候，具体时辰无人承诺。
- 城门临时封查缘由：城楼新告示显示昨夜西北寒症传入城南、两井封闭，因而紧急改验三日新引；正文只通过新旧告示、守门吏逐件压证和实际拒收呈现，没有把完整制度写成旁白条目。真假寒症、封井背后是否另有利益推动，本章不确认。
- 伤车与拥挤：总司车牌在照城镜中仍显示方慎六人、六盏方灯和一辆空窄车，现实返程却只有圆脸驾车、两名伤员卧车且外扣少两枚，故青砂熄灭。薄纱照出年轻外勤颈后未写完青铜牌痕及最左外勤淡腿后，人群把“尸群”误听成“疫群”发生推挤；顾长风不敲警讯，以梅婶黑锅横住桥窄处，圆脸斜停车留出单人缝，混乱未演成主角以术法镇压灾民。
- 林烬与半鞋孩子：卖饼纸鹤撞上见证牌后，林烬第一次等孩子母亲把人递来才扶稳；拥挤中孩子跌倒，他再次把手停在孩子看得见处，直到母亲喊“拉他”、孩子自行抓住其手腕，才后退牵到锅后。此动作承接第90章因旧创先行反击并误伤同伴后的心理余波：他仍会救人，但开始把伸手与抓取的主动权留给对方。母亲把压扁热饼分出一半给木牌枣马，枣马未吃，只扫掉“见证”旁灰尘。
- 城外救治与守门吏：守门吏在踩踏与寒症恐慌后放下两条青铜水槽，清水分作十六股只入固定石盆，又展开咳嗽、外伤、无症三面白纱；棚内实际仅两名药童忙于洗血。沈青萝不先问路引便跪下处理年轻外勤青铜痕和淡腿伤者，守门吏发现医棚无人可接后收回阻拦。守门吏遵令拒人，也确实试图止疫救伤，不写成单一恶吏。
- 半押与入城机会：罗敬山封烬司腰牌只为本人、书吏、圆脸和伤车显影，林烬、小满、沈青萝、顾长风均在青光外。见证牌被水镜翻出半个“押”字，若罗敬山补下缺失右竖，北侧押门即可开、窄车门框也会重新自合；车内年轻外勤以三圈歪结绳头拉门，最左伤者把淡腿压入门缝。罗敬山没有补笔，章末见证牌仍是正面“见证”、背面半“押”，归林烬携带，身份没有转为正式押犯。
- 炭图、红线与查验结果：小满将药囊内炭图原件与见证牌并放水镜，追令红线仍由罗敬山录文灯越过林烬缠向纸图；镜中林烬旧伤无光，半押在木牌、红线在纸上。小满只称图来自梦里，守门吏以无从查验退回；原件仍由小满贴身携带，红线仍未解除，不能写成青石城已经识别梦路或未知力量。
- 各人证件与章末位置：罗敬山可独自入城复命但主动留在外棚，倒扣青玉录文灯阻红线越门；顾长风旧军牌只准本人入城，他收牌未走；沈青萝失效医者半牌仅照出沈怀仁茶色旧指印，她收回药箱；小满无姓无旧引，候验片只留“小满”二字，槐安村无持新引里正、现场也无两名新引见证人。两名伤员凭总司车牌挤用一张城外隔离床，圆脸陪车；书吏凭官身进入临时文棚补车签，三页副录仍贴内衫且未带进内城。
- 第92章入口：日上城楼后，外棚开始售卖旧被、热水和担保名额；一名不沾泥的褐绸袍男人支绿棚、开黄铜暖匣，摆出十几张仍带城门水镜湿光的新引，人群由城门转向其桌。桌角红印只有“陶”字，承接第92章陶万金公开倒卖路引；本章尚不交代新引来源、价格或背后官商关系。
- 力量边界：林烬本章只使用药杖、见证牌并参与救人，没有引灰、残火、命火或未知力量反应；旧伤在水镜内明确无光。路雀、水镜、照城镜、白石兽、铜火盘、纸鹤、青铜水槽等均是青石城自身灵物或制器，与林烬无关，也不构成他施术的必需外物。

## 第92章《一张路引十条命》

- 时间与场景：无间隔承接第91章日上城楼，主场始终在青石城门外绿布棚、等候树、检伤棚与青砂石桥之间。林烬、小满、沈青萝、顾长风、罗敬山和书吏均未入内城；圆脸外勤仍陪总司伤车，两名伤员仍共用城外一张隔离床。书吏从临时文棚短暂返回绿棚，三页副录仍藏内衫，车签尚未补妥。
- 陶万金与交易台：褐绸袍男人正式自报名陶万金，桌角使用单字“陶”红印；黄铜暖匣内保存带活纸雀的浅绿真新引，桌后立“药”“工”与嵌铜耳空白窄牌。他不收城外贬值铜钱，而以陶氏药行、织院等城内雇主担保把真引绑定药材、长工契与消息；当前只确认其与地方官吏存在可使水镜放行的担保关系，不确认全部路引来源、总量或具体官员。
- 强抢失败与规则实证：第一名汉子强抓未写名新引，被纸雀啄穿食指；纸张化成烂叶，绿墨沿血在手背结出黑色“夺”字，青玉水镜闭眼且石桥青砂熄灭。废匣内已有七八张同类血污烂引。守门役旁观未动刀，证明陶桌交易处在城门默许范围；顾长风或林烬后续不能无代价把真引直接抢走分发。
- 十帖药与病童：灰发妇人打开十结布卷，十帖定寒散在白玉盘中放出十缕药烟，分别牵回缺牙老人、抱婴妇人、咳嗽少年、半鞋孩子、嘴唇发青病童等十人。她原求两引，最终十帖只换一引；路雀给病童写“陶氏药行学役”，绿头巾女伙计抱病童入城，病童母亲以“拿甜碗”哄她先走，自己和其余八人留在树下，合计九人只剩腕上空线。十帖药已收入陶家暖匣，不得无动作回到灾民手中。
- 药物余量与照料：缺牙老人摸空黄线后咳嗽，九人轮传温水并都假称喝过；沈青萝的小白瓶开章有六粒，她给老人一粒，又将一粒掰半给两个咳嗽孩子，章末瓶中明确余四粒并以药棉塞口减少碰响。此为城外紧缺药物的新余量，后章使用必须扣账。
- 五口之家与织工白契：一家五口为父亲、母亲、瞎眼老妇、未满五岁幼弟及十四五岁长女。长女以织院契换两引，老人可随引、幼弟五岁前附于亲引，因此父母、老妇和幼弟四人进入城内，长女独留绿棚后等陶家工车。她给幼弟兔耳鞋结外缠红发绳，红绳随弟弟入城；自己习惯性拿起断鞋带却只系一半。陶家发给她一块织梭木牌，腕间已有契纸爬出的淡墨圈，拇指红印仍未干。
- 白契隐藏条款：陶万金口头只报六年，长卷后段小字实际还有三年，另有工中伤病药钱从月钱扣、未满五岁幼弟五岁后补入陶氏名下等内容。父亲以“都是做工的字”替女儿略过细文，女孩在不知完整条款时已按印；契卷末端沾泥并被收入描金木箱，箱内还有多卷红指印契书。闻素衣章末虽让条款放大，尚未宣布契书作废，也未把已经入城的一家四口带回。
- 主角群被估价：陶万金分别指出沈青萝药箱内旧病录、顾长风军牌所载北线驿路和小满衣襟内无人走过的炭图可以换引。小满拢紧衣襟、沈青萝扣上药箱、顾长风以梅婶旧锅压住“北线”并拿复命鱼笑话岔开，三件均未交出；沈怀仁病录仍在药箱，军牌仍归顾长风，炭图原件和追令红线仍随小满。
- 消息交易与净水石：一名怀抱病童的瘦小男人向铜耳牌低语“检伤棚西头、旧车夹层、十二块净水石”，得到只盖半枚陶印的新引，纸雀仍待另一半印。陶家两伙计已经找到藏石旧车，九名失药者抱住车轮不让，小满抢先坐在夹层车板上，沈青萝携药箱赶往争执处；十二块净水石章末仍未被陶家取走，争执留第93章或后续处理。瘦小男人卖消息是为怀中病童求路，不写成无缘由纯恶。
- 暖匣疑点与林烬动作：林烬抓住空白牌铜耳后，凭既有听铁听见桌上、城墙内外及地下层叠的指甲抓铜声；暖匣受震开缝，他看见可见十几张之下还压着更多新引，部分路雀无眼并反复啄陶字。陶万金以新匣有新回音搪塞。林烬按住匣盖时，已写女孩家属、病童及瘦小男人的纸引同时受惊绷直，持引灾民怕纸裂而向前压，他随即松手；此处是不毁掉他人已付代价的引，不是被说服认同交易。只有近桌者看见匣缝，尚无账册、总数或来源证据，承接第98章仓库调查。
- 闻素衣与州学入口：章末闻素衣首次正式出现，素衣随行数名州学青衫学生，学生扛笔架、大白纸与砚台，最矮者被压在架下仍喊护砚。闻素衣触及白契末端后，细字自行爬上悬空大纸并放大隐藏条款；她只把干净布递到女孩手边，没有替她擦拭，章末红印仍未干。随后另铺空纸写“姓名”，让识字者替旁人念契、不识字者也靠近，承接第93章设临时识字与登记棚。
- 温暖物与冷刀：半鞋孩子母亲仍以自己的光脚压住孩子光脚挡热石；九人只浅饮一筒水却彼此谎称喝过。织工女孩替幼弟系兔耳鞋结和红绳时还有笑闹，城门吞掉红绳后，她手中自己的鞋带无人拉紧。上述生活动作不得在后章被抽象总结成卖身卖药，而应继续通过空线、白瓶余药、织梭木牌、红绳与半系鞋带留下余波。
- 力量边界：本章路雀、白玉药盘、药烟、活契墨线、铜耳、暖匣和州学放字大纸均为青石城灵器、契术或预炼术式。林烬只使用启息初入已有的听铁感知铜器异响，没有动用未知力量，右掌旧伤无光无热；正文没有确认任何早期禁写力量、宿主或超境破局。

## 第93章《州学教习》

- 时间与场景：无间隔承接第92章午前绿棚交易，推进至当日下午。主场仍在青石城门外陶家绿棚、州学新搭登记棚、检伤棚旧车与等候树；林烬、小满、沈青萝、顾长风、罗敬山和书吏仍未进入内城，圆脸外勤及两名伤员的位置不变。陶家交易未因州学出现而停止，红印声与登记笔声在同一城门外并存。
- 许织姓名与白契反证：织工女孩正式自报名许织。陶万金指出若擦掉拇指红印，已入城家人的两张陶氏雇引也会失去雇印，路雀可能啄回四人姓名；闻素衣没有保证真假或后果，只在放大白契旁写“落印时，未识后约”。契中小字试图吞掉新墨，闻素衣以袖下青光和两指压纸，使反证保留，并由州学生誊出一份。许织未擦红印，以干净布缠住拇指，用短炭条在鞋面练写三个“织”字，把最像的一片塞入白布结、誊契塞进半系鞋带的鞋内，随后持织梭木牌登上陶家彩蝶工车离开城门；原契仍在陶家描金木箱，腕间契墨圈未解除，家人仍在城内。
- 闻素衣术法与登记棚：闻素衣空手横划，使大纸四角墨痕长成四株黑树，根须沿青石互牵、枝间撑起遮影；州学书箱和梅婶黑锅压住两角，笔架挂“识字”“留名”。这是她自身息律驱动文字、纸张放大的修行呈现，笔墨负责承载与放大，不得写成她离开纸笔便不能施术。棚体四面漏风，只要不下雨勉强可用。
- 官笺与补籍边界：闻素衣带来二十四张蓝角官笺，每张纸角藏一尾沉睡纸鱼；另有普通白纸。纸鱼只衔一人姓名，第二名会被喷回；核到旧物、军印、见证或生活痕迹后只吐“候验”蓝泡，不能直接生成三日新引或打开城门。二十四张章末已全部分完，具体通过者均是城外待核灾民，不能后写成州学已经取得城门放行权。
- 老夫妻候验：第91章持旧引与军户子牌的老夫妻首先登记。老翁另拿儿子十二岁时顶破的袜底，纸鱼经旧汗味钻入军户牌，从城内军营引回一只靴尖新补皮的水影及军营印；二老姓名下分别得到未破的候验蓝泡。老翁因不能入城短暂失落，老妇仍把两张官笺折入装破袜的包袱，二人继续留在城外。
- 登记棚日常：不会写字者以生活痕迹代字，卖炊饼壮汉把“牛”写成四角，纸鱼择一吞下；炊饼被掰给嘲笑的孩子。半鞋孩子墨点过大，见证牌枣马跳到纸上舔墨，小满在纸边记“欠墨一滴”，枣马见欠字退回木牌。此处笑意来自真实识字混乱和食物分享，后续城门困境与黑边官笺仍保留其冷意。
- 净水石归属与数量：陶家两伙计按瘦小男人消息撬开检伤棚西头旧车夹层，小满重新坐住车板，林烬只把药杖横在双方可见处，没有打人。闻素衣将一块石放入沈青萝药盆半碗水，水面自行升出旧井沿、十种腕线及十人旧日取水影，其中半鞋孩子曾用蓝线把桶绳缠腰并掉裤。蓝角纸鱼衔下线色、井缺口、桶绳补节与十人倒影，灰发妇人和缺牙老头分别以线结、缺牙人头留痕。陶家伙计最终只带走“检伤棚西头、旧车夹层”的誊页；灰发妇人取回十二石后，将一块塞进卖消息男人怀中病童被角，自己一行抱走十一块。
- 卖消息男人与半引：瘦小男人仍抱病童守在铜耳牌旁，陶万金仍以手指压住他那张只盖半枚陶印的新引，路雀反复顶空白半印；因陶家未取得十一块石，另一半印章末未落。灰发妇人给水石但没有替他向陶家求印，九名失药者与男人之间未和解，也未发生私刑。
- 小满登记工作与个人官笺：小满在“留名”桌协助登记，按灾民口述写歪柳、母亲六指等个别生活痕迹，一张普通白纸最多记三户。她被官笺纸鱼喷墨三次，鼻尖、额头、下巴各留一点；听半鞋孩子说像三短一长后，她把三点拓到衣摆，紧邻周守田原有三浅一长拓印。轮到自己时，她不填巨大姓格，只在格外写“小满”；闻素衣把姓格折到纸背，纸鱼才吞名并吐较小候验泡。小满保留折在背面的空格，并在纸上补半翅木燕、三浅一长及槐安村东门卸板日期；该候验官笺当前由小满自己携带，不能被当成新引。
- 林烬官笺与灰炉旧册伏笔：林烬青木见证牌落官笺后，枣马只拱出“见证”，牌背半押红影透纸并把蓝角染红，纸鱼咬红痕时被赤锁弹翻。闻素衣原样描下红痕，在籍贯落“灰炉镇”后，装剩余官笺的木匣咳响，所有纸背渗出讣纸般黑边；最上纸显州府旧库水印，暗格内一本厚册倒映“灰炉”二字后消失。林烬纸鱼含住姓名后尾部变黑、钻回纸角，未吐候验泡；官笺由闻素衣不遮黑边地压在州学书箱下。书吏曾抽出内衫三页副录又被罗敬山目光压回，副录未交。此处只证明灰炉相关旧册对登记产生异常，不得提前说出第95章死亡名册具体内容。
- 纸尽与无名老妇：二十四张官笺用尽后，队末失语老妇无旧引、木牌和活人认识，只抱一把坟边白茅。闻素衣给普通白纸，老妇以七根白茅及拆衣线补短茅摆痕；没有纸鱼和水印，白纸不醒，闻素衣未伪造姓名，仍将该纸收入已登记一叠。最矮学生找到的半本泡水《青州礼》未撕，临时文棚小吏明确普通纸送入也会退。
- 第94章入口与陆平：十二面照城镜章末映出城内纸坊长街，陆平抱高过头顶的一摞纸奔向城门，先撞晒纸架、再满街追飞纸，最终以腰带捆三圈继续跑。州学生隔云喊出“陆平”，陆平尚未抵达城外也听不见；白纸上的七根白茅仍由衣线压住。第94章应由其实际送纸、纸张材质和小满如何使用纸的冲突展开，不能写成纸已在本章交付。
- 其他物品与药量：沈青萝小白瓶仍余四粒，本章没有再用；沈怀仁病录仍在药箱。顾长风军牌、梅婶黑锅仍归原位，锅本章一度压登记棚纸角；小满炭图原件、追令红线、半翅木燕仍贴身，未交闻素衣或陶家。林烬见证牌仍腰间正面见证、背面半押，药杖无损。十一块净水石归九名失药者，一块归瘦小男人病童。
- 力量边界：闻素衣的文字术、官笺纸鱼、军牌水影、净水石旧井影及照城镜均来自州学术法或青石城既有灵器。林烬本章只横递药杖，没有听铁破局或任何未知力量反应；灰炉黑边由州府旧库记录与官笺产生，非林烬施术。第一部力量与认知闸门保持不变。

## 第94章《陆平送纸》

- 时间与场景：无间隔承接第93章下午，陆平从青石城内纸坊长街出南门，主场仍为州学登记棚与临时文棚；章末林烬、书吏、陆平已经越过临时文棚外帘追黑尾纸鱼，但尚未进入内城。小满回身守登记桌纸张，闻素衣与她共同压纸；顾长风、沈青萝、罗敬山及伤车位置未发生未经交代的移动。
- 陆平正式登场：陆平为青石城州学弟子、陆家纸坊子弟，胆小、怕痛、惜纸且记得归还借物。原抱三十九张回纹纸，照城镜中撞翻晒纸架后只捡回三十七张；一张仍挂高架，一张贴青牛屁股去州府方向。他对守门役谎称原数也是三十七，凭州学木牌出城。半鞋孩子抢他跑掉的鞋，林烬仍以药杖等孩子自行抓住后止步，枣马把臭鞋踢回；陆平未因林烬半押牌或旧伤把他当异常人物。
- 陆家回纹纸：纸色微暗，迎光可见四边细水脉汇向中央；保持整张时，旧物影、见证印与州学批注能保留一夜，次日可送临时文棚借旧库水印补蓝角。纸被裁后水脉会发出堵溪般轻响并退散，仍可写字留名，却不能被收件木匣蓝鱼接纳。回纹纸是陆家纸坊炼纸术与材料留下的有限灵应，不是修行者施术必需品，也不能自行生成路引或替无证者捏造身份。
- 失语老妇草影纸：陆平先取第一张完整回纹纸覆在老妇原普通白纸的七根白茅及补短衣线上，草与线影被水脉收进纸背，老妇指尖触纸时水路自行绕开。陆平误以为老妇听不见而提高声音，被最矮学生笑称应先学认人。该草影纸保持完整，章末由闻素衣压在登记桌；老妇仍无姓名、旧引、木牌和活人见证，纸虽可送文棚但能否通过未知。
- 第一次裁纸争执：除草影纸外余三十六张时，小满取一张要裁给六名等候者；陆平扑桌阻拦，书吏小刀擦伤其食指，仅一颗血珠，陆平仍吓白脸并向沈青萝求救，依其“按住”自行止血。纸断为六片后水脉消失。陆平坚持整纸才能补官角，小满指向持续增长队伍及陶家落印后不断减少的登记者；两人各抓纸端，水脉往返找不到河口，未以围坐讨论得出抽象结论。
- 首批六张裁片：六名持片者为卖炊饼壮汉、抱鸡笼老妇、两个咳嗽孩子、青胎记车夫及只记得乳名的年轻母亲。留下的痕迹依次包括四角牛字、鸡毛、两截用过红药线、半边湿指胎记及一个内部空白的乳名圆。临时文棚小吏当场以收件木匣试验，蓝鱼不醒并退回，明确“字在、水路不在”；青胎记车夫看过陶家绿棚仍退回等候树，炊饼壮汉为免油污洇字把钱袋中半块凉饼分给两孩子。六片均由对应本人收好，未被陆平集中拿走或丢弃。
- 割空纸框与日常：陆平沿纸框写“一张已断，六人留名”，半鞋孩子问纸洞归谁，陆平说借物要还给父亲，随后把框套到孩子头上，让其满棚喊已被官纸验过；陆平账上原写“框在半鞋小儿头上”又涂为“暂借”。纸框章末仍暂在孩子处，不计入可用整纸与裁片。
- 第二次分纸与相互边界：首张给老妇、第二张被裁后，余三十五张由闻素衣分为左侧二十三整张、右侧十二待裁，并分别以林烬黑边官笺和老妇原普通白纸压住。小满取草影纸时承认七根白茅一旦剪开便失去共同痕迹；陆平取黑边官笺时承认自己不知道它所接旧库水路，只因未知而保留。小满最终未碰黑边纸，把右侧十二张各裁四片，共四十八片待写；陆平守左侧二十三张逐页描水路。两人仍未解决谁该拿整纸、谁只能留名的问题，冲突后续可延续。
- 陆平温盏：首次出现巴掌大黄陶温盏，烧色不匀、杯耳一高一低，水面浮小叶纹；当前装陆家纸坊润纤温水而非茶，冷风中仍有薄汽。陆平初因林烬询问会否烧纸而抱回，见林烬真的不碰又推回桌角，只让其压纸。陆平后被热杯耳烫红手掌但无严重伤势；温盏未损，章末仍在登记桌附近，后续应逐渐成为其生活常物，不能只当本章探档器使用。
- 灰炉亡籍索引：林烬按温盏杯耳后，叶纹仅偏向掌影，右掌旧伤无光无异；普通暖汽穿过其黑边官笺，使下垫一张陆家回纹纸水脉倒退并拓出州府旧库三层木架、七格铜锁、磨损黑鱼钥印。书吏借镜片读出倒字“灰炉亡籍”；随后黑尾纸鱼醒来，咬走回纹纸窄边飞入临时文棚，残纸只留下“灰炉亡籍，库三架七——”，第八格或后字在被咬纸条上。此章只发现亡籍与库位入口，未见具体死亡姓名、金额、救灾款用途或责任人，不得提前完成第95章。
- 章末追入与人物动作：书吏护紧内衫三页副录追纸，罗敬山掀开倒扣录文灯起身；林烬携自己的黑边官笺先入文棚。陆平惧怕挂官牌的帘子，脚尖过门而身体停外，被小满从后撞入后继续追自家纸。小满没有随入，先回身压住四十八片；闻素衣压住二十二张完整回纹纸和老妇草影纸。被纸鱼咬坏的一张回纹纸留桌上，仍映倒置木架，不能计作完整纸。
- 精确纸张账目：陆平实际送达三十七张。其一成为老妇完整草影纸；其二裁成首批六片并留下割空纸框；余三十五中十二张裁成四十八片，二十三张用于保留水路。二十三张中一张被黑尾纸鱼咬去窄边并拓旧库，因此章末为二十二张完整候补纸、一张咬边旧库拓纸、老妇一张草影纸、四十八张新裁片、六张已交本人裁片及一个暂借孩子的纸框，总量闭合。
- 其他连续性：林烬黑边官笺已由书箱下取出并由本人携入文棚，青木见证牌仍腰间；小满候验官笺、炭图原件、追令红线、半翅木燕与衣摆拓印仍由本人携带。沈青萝小白瓶仍余四粒，本章未用；十一块净水石仍归九名失药者，一块归瘦小男人病童。陶万金绿棚继续发雇契，瘦小男人半引状态本章未改变。
- 力量边界：陆家回纹纸、黄陶温盏、黑尾纸鱼、官笺旧水拓影均为纸坊炼物、州学官笺或州府档术的互动。林烬只按杯耳、扶纸和追纸，旧伤明确无光无异，没有使用听铁或未知力量；“灰炉亡籍”由第93章已存在的旧库水印经普通暖汽与回纹纸显形，不是林烬开库或超境查档。

## 第95章《死者名册》

- 时间与场景：无间隔承接第94章近黄昏前，林烬、书吏、陆平先追黑尾纸鱼进入城外临时文棚层叠纸影；罗敬山随后以乌铜尺与腰牌在场，小满、沈青萝中段进入。章末众人退回城外登记棚，天近黄昏；没有人因此进入青石城内城。城内灾籍人员已沿纸影赶至文棚帘后，警绳已响，直接承接第96章官面对质。
- 第三排第七格：临时文棚内部纸架会以车签、病籍、商牌副页与旧引影子折叠距离。黑尾纸鱼利用第94章咬走的陆家窄边残余单侧水脉咬开第三排第七格；陆平袖口一度被格门夹住，林烬以自己的黑边候验官笺贴门，半押红影使磨损黑鱼钥印张口吐袖。此为州府档术识别既有官笺与押影，不是林烬破禁。陆家窄边随后落地，章末由陆平捡回、拍灰并夹进个人纸账，虽无法接回四面水路仍未遗失。
- 两册原物与归位：格内为青灰封皮、黑链锁桌的灰炉亡籍，以及与全镇白幡银线相连的《青石城西北灾亡善后请拨》。封烬司腰牌影沿黑链碰见三枚州府印，证明亡籍接过封烬司初报。两册均为实体原册，章末在警铃后由自动收紧黑链拖回第三排第七格，格门闭合；主角方没有轻易夺走、毁坏或永久占有原册。
- 亡籍形制与总口径：一千六百余名镇籍人口按户各占一扇淡墨小门，门楣户主、门内家人纸影、门环挂白幡；所有条目统一为“青灯副阵崩毁，全户灾亡，无确认生还”，死亡时辰统一落在镇门撞开以前。该时刻药庐尚未完全倒塌、守夜梆仍响、林家炉铺计时木条未尽，进一步证明亡籍并非事后逐人核验。
- 生死混写：亡籍中确认出现仍活的陈阿禾、赵禾、齐麻子、石小山、老疤、清醒自留土炭窑的冯婶，以及此前仍属失踪的罗三娘、石大有；这些人与真正死亡的周槐生、韩九魁、周守田、沈怀仁等使用同一时辰、同一白幡。汪书办第49章“槐安村亲见自称生还者多人，另附待验纸”的小印保留在页尾，却被本月仍带潮气的大红印以“待验不改亡籍”压住，证明州府近期看见过生还报告仍未更正。
- 林家亡籍：林家第十九页门楣林照山，门内温芸、林烬三道无特征纸影，统记“炉坊一户，屋损、器损、三口绝户”。纸影不呈林照山断臂、温芸药箱或林烬右肩旧伤。温芸“芸”字过分端正，与林照山当年刻在药铡上草头高低、末捺欲滑且被多年药汁泡黑的歪字相反；林烬未直接毁字。
- 父母死亡余波与身体失常：林烬两次解不开泡紧红档绳后下意识用牙咬，在绳触齿前因身体记起温芸“药绳不许咬，脏”而放下，拈绳手势长时间停空。见林照山清炉脚力假账后，他按父亲锤序在桌边敲第一下沉、第二下急、第三下落于自己亡名旁，第四拳抬起。拉拨册时黑链和银线绷紧，他一度要砸陶印与全册；因拳下首先是父母、真正死者及活人姓名，最终没有砸落，而张掌重压册页。此为第26章“第三锤未完整、第四锤始终未响”的跨章心理余波，不写成一句想通或痊愈。
- 林烬手写更正：林烬取书吏笔首次滑落，第二次戳出墨团，随后在林家页亲笔添“温芸：药庐倒塌前，先送两名孩子；未见遗体”“林照山：两锤截灰，第三锤未落尽，末次风箱后炉铺陷落；未见遗体”“林烬，在此”。温芸、林照山仍明确列为真实死者且均无遗体，更正的是死亡时刻、经过及林烬生还，不得后写成林烬否认父母死亡或名册更正将死者复活。
- 善后拨册与资金物流：温芸名下已出一幅“无主合敛”敛尸布，现实无人敛其遗体；林照山名下已出四名清炉脚力，现实无人进入炉铺清理。拨册项目包括封灰盐、敛尸布、净水石、定寒散、止呕藤、井瘴药、无主抚银、倒屋折价与遗骨清收脚力，各项均盖“已拨”。林家三口因绝户无人领，银线绕入“城南转运代存”；三枚代存印前两枚为青石城灾籍房、赈务房，第三枚露半个“陶”字。全镇白幡银线共同成为州府申请并持续转拨善后物资与款项的依据。
